RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
14,Lanaudi�re,Total r�gional,Total r�gional, ,89,93,14,0,151,47,18.2334394904458,5.89877551020408,18:14,5:53,07:00:00,2026-05-03T7:45
14,Lanaudi�re,CISSS DE LANAUDI�RE,H�PITAL PIERRE-LE GARDEUR,51228062,47,54,12,0,84,32,23.03,5.58,23:01,5:34,07:00:00,2026-05-03T7:45
14,Lanaudi�re,CISSS DE LANAUDI�RE,H�PITAL DE LANAUDI�RE ET CENTRE D'H�BERGEMENT PARPHILIA-FERLAND,51244945,42,39,2,0,67,15,13.25,6.29,13:15,6:17,07:00:00,2026-05-03T7:45
15,Laurentides,Total r�gional,Total r�gional, ,121,160,49,25,213,49,17.8125238095238,5.90206214689265,17:48,5:54,07:00:00,2026-05-03T7:45
15,Laurentides,CISSS DES LAURENTIDES,H�PITAL DE MONT-LAURIER,51217610,8,12,0,0,14,1,20.71,5.09,20:42,5:05,07:00:00,2026-05-03T7:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE RIVI�RE-ROUGE,51217628,5,5,1,0,7,2,9.12,3.08,9:07,3:04,07:00:00,2026-05-03T7:45
15,Laurentides,CISSS DES LAURENTIDES,H�PITAL DE SAINT-EUSTACHE,51228864,35,40,15,3,56,8,18.77,7.38,18:46,7:22,07:00:00,2026-05-03T7:45
15,Laurentides,CISSS DES LAURENTIDES,H�PITAL DE SAINT-J�R�ME,51228880,47,76,30,21,94,25,18.34,6.66,18:20,6:39,07:00:00,2026-05-03T7:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,8,6,2,0,7,0,15.93,3.14,15:55,3:08,07:00:00,2026-05-03T7:45
15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,18,21,1,1,35,13,16.08,5.84,16:04,5:50,07:00:00,2026-05-03T7:45
16,Mont�r�gie,Total r�gional,Total r�gional, ,239,264,80,26,413,145,16.7258679706601,6.33971947194719,16:43,6:20,07:00:00,2026-05-03T7:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-OUEST,H�PITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,5,7,1,0,30,27,18.14,3.38,18:08,3:22,07:00:00,2026-05-03T7:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-EST,H�PITAL PIERRE-BOUCHER,51229011,47,44,17,4,71,23,16.67,8.24,16:40,8:14,07:00:00,2026-05-03T7:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-CENTRE,H�PITAL DU HAUT-RICHELIEU,51229045,37,32,4,0,47,20,14.27,5.68,14:16,5:40,07:00:00,2026-05-03T7:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-EST,H�TEL-DIEU DE SOREL,51229102,17,24,7,0,31,6,20.67,6.58,20:40,6:34,07:00:00,2026-05-03T7:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-OUEST,H�PITAL DU SURO�T,51229136,32,43,20,14,53,7,15.3,3.37,15:18,3:22,07:00:00,2026-05-03T7:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-OUEST,H�PITAL ANNA-LABERGE,51229151,32,45,17,6,71,21,26.07,9,26:04,9:00,07:00:00,2026-05-03T7:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-EST,H�PITAL HONOR�-MERCIER,51229193,26,21,6,0,24,3,13.24,6.93,13:14,6:55,07:00:00,2026-05-03T7:45
16,Mont�r�gie,CISSS DE LA MONT�R�GIE-CENTRE,H�PITAL CHARLES-LE MOYNE,51233799,43,48,8,2,86,38,16.33,6.45,16:19,6:27,07:00:00,2026-05-03T7:45
99,Ensemble du Qu�bec,Ensemble du Qu�bec,Ensemble du Qu�bec, ,2007,2036,467,146,3000,761,15.2460874848116,4.97216093445814,15:14,4:58,07:00:00,2026-05-03T7:45
