RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE MEMPHR�MAGOG,51219046,11,8,0,0,18,5,14.65,4.52,14:39,4:31,19:00:00,2026-05-02T19:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DU GRANIT,51223832,5,2,0,0,6,4,14.68,7.4,14:40,7:24,19:00:00,2026-05-02T19:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,H�PITAL DE GRANBY,51228120,20,16,1,0,47,25,15.33,6.22,15:19,6:13,19:00:00,2026-05-02T19:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,H�PITAL BROME-MISSISQUOI-PERKINS,51229185,16,9,1,0,21,9,16.48,5.66,16:28,5:39,19:00:00,2026-05-02T19:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DES SOURCES,51247583,7,2,0,0,11,4,11.46,4.32,11:27,4:19,19:00:00,2026-05-02T19:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA MRC DE COATICOOK,51247617,6,2,0,0,15,11,6.47,3.06,6:28,3:03,19:00:00,2026-05-02T19:45
06,Montr�al,Total r�gional,Total r�gional, ,568,588,185,59,1076,324,18.0500274223034,5.24846952908587,18:03,5:14,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL DU SACR�-COEUR-DE-MONTR�AL,12475976,46,63,25,7,97,23,28.99,5.82,28:59,5:49,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DE L'EST-DE-L'�LE-DE-MONTR�AL,H�PITAL MAISONNEUVE-ROSEMONT,12934659,54,53,12,3,96,41,23.02,4.95,23:01,4:57,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DU CENTRE-SUD-DE-L'�LE-DE-MONTR�AL,H�PITAL DE VERDUN,51218097,26,16,0,0,46,16,12.73,4.98,12:43,4:58,19:00:00,2026-05-02T19:45
06,Montr�al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,CHU SAINTE-JUSTINE,51222800,16,17,11,0,56,30,7.49,4.67,7:29,4:40,19:00:00,2026-05-02T19:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,L'H�PITAL DE MONTR�AL POUR ENFANTS,51223279,12,11,2,0,31,2,11.98,3.92,11:58,3:55,19:00:00,2026-05-02T19:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,H�PITAL ROYAL VICTORIA,51223295,33,53,21,9,106,32,25.28,8.52,25:16,8:31,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL DE LASALLE,51224392,15,8,1,1,18,10,19.76,4.93,19:45,4:55,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL G�N�RAL DU LAKESHORE,51228278,31,51,25,5,74,11,22.24,6.32,22:14,6:19,19:00:00,2026-05-02T19:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,H�PITAL DE LACHINE,51228310,14,12,5,2,28,14,14.81,5.11,14:48,5:06,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL FLEURY,51228492,18,19,5,1,33,9,21.05,5.33,21:03,5:19,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL JEAN-TALON,51228500,22,16,2,0,40,18,18.36,4.26,18:21,4:15,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL DOUGLAS,51235190,8,0,0,0,2,1,12.58,2.7,12:34,2:42,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DE L'EST-DE-L'�LE-DE-MONTR�AL,INSTITUT UNIVERSITAIRE EN SANT� MENTALE DE MONTR�AL,51235307,12,4,2,0,7,1,16.7,2.76,16:42,2:45,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DE L'EST-DE-L'�LE-DE-MONTR�AL,H�PITAL SANTA CABRINI,51235919,38,33,6,1,50,20,19.88,5.41,19:52,5:24,19:00:00,2026-05-02T19:45
06,Montr�al,CENTRE HOSPITALIER DE L'UNIVERSIT� DE MONTR�AL,CENTRE HOSPITALIER DE L'UNIVERSIT� DE MONTR�AL,51236297,51,45,11,3,107,36,18.09,6.55,18:05,6:33,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DU CENTRE-SUD-DE-L'�LE-DE-MONTR�AL,H�PITAL NOTRE-DAME,51236313,35,26,11,5,41,9,18.33,4.03,18:19,4:01,19:00:00,2026-05-02T19:45
06,Montr�al,INSTITUT DE CARDIOLOGIE DE MONTR�AL,INSTITUT DE CARDIOLOGIE DE MONTR�AL,51248201,22,1,0,0,7,5,15.56,3.92,15:33,3:55,19:00:00,2026-05-02T19:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,H�PITAL G�N�RAL DE MONTR�AL,51248219,31,45,23,17,69,7,37.71,5.29,37:42,5:17,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,CENTRE HOSPITALIER DE ST. MARY,51248243,22,21,3,0,38,11,13.64,6.28,13:38,6:16,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DU CENTRE-OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL G�N�RAL JUIF,51248250,53,85,15,4,119,28,11.32,3.59,11:19,3:35,19:00:00,2026-05-02T19:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL EN SANT� MENTALE ALBERT-PR�VOST,51848752,9,9,5,1,11,0,30.06,6.35,30:03,6:21,19:00:00,2026-05-02T19:45
07,Outaouais,Total r�gional,Total r�gional, ,83,84,34,12,178,74,24.200564516129,6.46011560693641,24:12,6:27,19:00:00,2026-05-02T19:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL ET CHSLD DU PONTIAC,51219459,4,0,0,0,6,3,15.06,5.59,15:03,5:35,19:00:00,2026-05-02T19:45
07,Outaouais,CISSS DE L'OUTAOUAIS,CLSC ET CENTRE D'H�BERGEMENT DE LA PETITE-NATION,51219491,2,0,0,0,0,0,0,2.82,0:00,2:49,19:00:00,2026-05-02T19:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL DE GATINEAU,51221703,28,31,16,5,73,42,26.25,9.26,26:15,9:15,19:00:00,2026-05-02T19:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL DE HULL,51221711,25,28,9,3,52,13,27.71,9.65,27:42,9:39,19:00:00,2026-05-02T19:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL DE MANIWAKI,51221893,6,6,2,0,10,3,6.2,4.7,6:12,4:42,19:00:00,2026-05-02T19:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL ET CHSLD M�MORIAL DE WAKEFIELD / WAKEFIELD MEMORIAL HOSPITAL,51228799,4,1,0,0,8,6,17.16,6.76,17:09,6:45,19:00:00,2026-05-02T19:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL ET CHSLD DE PAPINEAU,51228823,12,18,7,4,28,6,17.06,5.93,17:03,5:55,19:00:00,2026-05-02T19:45
07,Outaouais,CISSS DE L'OUTAOUAIS,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE MANSFIELD-ET-PONTEFRACT,51245058,2,0,0,0,1,1,0,2.32,0:00,2:19,19:00:00,2026-05-02T19:45
08,Abitibi-T�miscamingue,Total r�gional,Total r�gional, ,37,20,1,0,61,35,9.46228070175438,4.19564853556485,9:27,4:11,19:00:00,2026-05-02T19:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,H�PITAL DE VAL-D'OR,51225589,11,2,0,0,12,7,14.75,5.82,14:45,5:49,19:00:00,2026-05-02T19:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,H�PITAL D'AMOS,51228906,7,8,1,0,14,8,8.62,3.5,8:37,3:30,19:00:00,2026-05-02T19:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,H�PITAL DE ROUYN-NORANDA,51228922,8,8,0,0,22,13,8.04,3.48,8:02,3:28,19:00:00,2026-05-02T19:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE T�MISCAMING-KIPAWA,51247476,1,0,0,0,1,0,0,1.72,0:00,1:43,19:00:00,2026-05-02T19:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE VILLE-MARIE,51247542,5,0,0,0,1,0,7.62,3.59,7:37,3:35,19:00:00,2026-05-02T19:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA SARRE,51247559,5,2,0,0,11,7,9.2,5.13,9:12,5:07,19:00:00,2026-05-02T19:45
09,C�te-Nord,Total r�gional,Total r�gional, ,41,34,8,4,99,52,11.0787692307692,4.3430731707317,11:04,4:20,19:00:00,2026-05-02T19:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DES ESCOUMINS,51218733,3,0,0,0,0,0,9.56,1.48,9:33,1:28,19:00:00,2026-05-02T19:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE FORESTVILLE,51218741,5,2,0,0,4,3,10.32,2.59,10:19,2:35,19:00:00,2026-05-02T19:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CLSC ET H�PITAL LE ROYER,51228765,10,17,5,4,30,14,13.16,4.52,13:09,4:31,19:00:00,2026-05-02T19:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,H�PITAL ET CLSC DE SEPT-�LES,51232023,10,11,2,0,41,26,13.33,6.63,13:19,6:37,19:00:00,2026-05-02T19:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE FERMONT,51245108,2,0,0,0,11,6,0,5.31,0:00,5:18,19:00:00,2026-05-02T19:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA MINGANIE,51245116,2,2,0,0,5,2,4.34,3.12,4:20,3:07,19:00:00,2026-05-02T19:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE PORT-CARTIER,51245132,5,2,1,0,6,1,23.65,5.25,23:39,5:15,19:00:00,2026-05-02T19:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA BASSE-C�TE-NORD,51245140,4,0,0,0,2,0,1.52,1.83,1:31,1:49,19:00:00,2026-05-02T19:45
10,Nord-du-Qu�bec,Total r�gional,Total r�gional, ,10,1,0,0,6,1,15.17875,1.84078125,15:10,1:50,19:00:00,2026-05-02T19:45
10,Nord-du-Qu�bec,CENTRE R�GIONAL DE SANT� ET DE SERVICES SOCIAUX DE LA BAIE-JAMES,CENTRE DE SANT� DE CHIBOUGAMAU,51218501,6,1,0,0,4,1,6.85,1.56,6:51,1:33,19:00:00,2026-05-02T19:45
10,Nord-du-Qu�bec,CENTRE R�GIONAL DE SANT� ET DE SERVICES SOCIAUX DE LA BAIE-JAMES,CENTRE DE SANT� REN�-RICARD,51218519,1,0,0,0,0,0,0,0.77,0:00,0:46,19:00:00,2026-05-02T19:45
10,Nord-du-Qu�bec,CENTRE R�GIONAL DE SANT� ET DE SERVICES SOCIAUX DE LA BAIE-JAMES,CENTRE DE SANT� LEBEL,51218527,2,0,0,0,1,0,29.06,2.64,29:03,2:38,19:00:00,2026-05-02T19:45
10,Nord-du-Qu�bec,CENTRE R�GIONAL DE SANT� ET DE SERVICES SOCIAUX DE LA BAIE-JAMES,CENTRE DE SANT� ISLE-DIEU,51218535,1,0,0,0,1,0,0,2.26,0:00,2:15,19:00:00,2026-05-02T19:45
11,Gasp�sie-�les-de-la-Madeleine,Total r�gional,Total r�gional, ,44,21,6,2,53,19,19.547,3.09954081632653,19:32,3:05,19:00:00,2026-05-02T19:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL DE GASP�,51220903,6,4,1,0,6,0,21.62,4.35,21:37,4:21,19:00:00,2026-05-02T19:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE PASP�BIAC,51220978,4,2,0,0,8,5,7.17,3.48,7:10,3:28,19:00:00,2026-05-02T19:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE MURDOCHVILLE,51221307,2,0,0,0,1,0,2.3,2.18,2:18,2:10,19:00:00,2026-05-02T19:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL DE CHANDLER,51227775,8,2,0,0,13,9,16.35,3.46,16:21,3:27,19:00:00,2026-05-02T19:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DES �LES,H�PITAL DE L'ARCHIPEL,51227783,6,2,0,0,8,3,15.04,2.94,15:02,2:56,19:00:00,2026-05-02T19:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL ET GROUPE DE M�DECINE DE FAMILLE UNIVERSITAIRE DE MARIA,51227908,10,6,2,1,10,2,30.57,3.09,30:34,3:05,19:00:00,2026-05-02T19:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE GRANDE-VALL�E,51247732,2,0,0,0,1,0,4.22,1.43,4:13,1:25,19:00:00,2026-05-02T19:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL ET CLSC DE SAINTE-ANNE-DES-MONTS,51247799,6,5,3,1,6,0,19.97,2.05,19:58,2:03,19:00:00,2026-05-02T19:45
12,Chaudi�re-Appalaches,Total r�gional,Total r�gional, ,89,89,17,3,180,55,15.8616564417177,3.74825742574257,15:51,3:44,19:00:00,2026-05-02T19:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�TEL-DIEU DE L�VIS,51227569,43,51,12,1,82,14,19.98,3.14,19:58,3:08,19:00:00,2026-05-02T19:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�PITAL DE SAINT-GEORGES,51228971,21,19,4,1,38,14,9.01,4.18,9:00,4:10,19:00:00,2026-05-02T19:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,CHSLD ET H�PITAL PAUL-GILBERT,51245199,0,0,0,0,6,1,0,3.53,0:00,3:31,19:00:00,2026-05-02T19:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�PITAL DE MONTMAGNY,51245223,10,7,1,1,15,4,17.19,1.99,17:11,1:59,19:00:00,2026-05-02T19:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�PITAL DE THETFORD,51245231,15,12,0,0,39,22,13.08,6.11,13:04,6:06,19:00:00,2026-05-02T19:45
13,Laval,Total r�gional,Total r�gional, ,49,73,13,1,128,51,18.53,5.21,18:31,5:12,19:00:00,2026-05-02T19:45
13,Laval,CISSS DE LAVAL,H�PITAL DE LA CIT�-DE-LA-SANT�,51228757,49,73,13,1,128,51,18.53,5.21,18:31,5:12,19:00:00,2026-05-02T19:45
14,Lanaudi�re,Total r�gional,Total r�gional, ,89,92,14,2,201,87,18.0210738255033,4.80422442244224,18:01,4:48,19:00:00,2026-05-02T19:45
